Name,M*,Reff,fDM(Reff),sigma_fdm(Reff),fDM,sigma_fdm,Radius
NGC1003,3410000000.0,2.76,0.42474335339709257,0.06339258575398066,"0.2632129017655049, 0.3996572699668105, 0.4299081352797977, 0.46250105450898066, 0.503319294204924, 0.5622303938931829, 0.6408753597228599, 0.6966632690541781, 0.7261455226694317, 0.721583, 0.7267200444173533, 0.7443855189123538, 0.7330411690602168, 0.7402282975479707, 0.748084631400922, 0.7621656969778297, 0.7697501915781809, 0.788921515, 0.8116247272559172, 0.8125008459689349, 0.8270670612244897, 0.8469311758269505, 0.8620014380165288, 0.8594516420648093, 0.8617362718049127, 0.8696200694197224, 0.8809068115569273, 0.8913483124316135, 0.892505152892562, 0.8960178719008264, 0.9000029917355372, 0.9003343918866005, 0.885904401354263, 0.8782070073341837, 0.8667717714777978, 0.8568403062381853","0.23828008283328353, 0.0908081440386337, 0.05892010892359634, 0.0429445033768598, 0.04287890985281231, 0.03709084734015395, 0.01837738031268947, 0.018384044299746778, 0.013293906666532445, 0.012807182000000002, 0.011120242343139233, 0.008832207679857693, 0.01016986022627746, 0.013139137742568389, 0.008458858127146376, 0.008835949338284963, 0.006158945492764711, 0.007598825460000001, 0.009781023777096609, 0.011538409478834777, 0.011199466511175902, 0.010953548885777849, 0.009534446100676185, 0.009982874021564954, 0.009913248436628896, 0.009839994760775671, 0.007498460013082356, 0.006379548627868565, 0.006449690826446279, 0.005104577197595795, 0.004363505815176559, 0.004409982659884939, 0.004403689772291609, 0.0036972872773551385, 0.004244439138760425, 0.00398357408728528","1.25, 2.08, 2.9, 3.73, 4.56, 5.39, 6.22, 7.04, 7.87, 8.7, 9.54, 10.34, 11.21, 11.98, 12.85, 13.72, 14.49, 15.36, 16.13, 17.0, 17.78, 18.65, 19.52, 20.29, 21.16, 21.93, 22.8, 23.67, 24.44, 25.31, 26.08, 26.95, 27.73, 28.6, 29.47, 30.24"
NGC3992,113466000000.0,9.99,0.6045159463843833,0.02187136075499899,"0.6132611529331424, 0.5629762152777779, 0.5869381846074827, 0.6047141712394984, 0.6534881865530302, 0.6590786686360222, 0.7112266720975543, 0.7411973382000999, 0.760699023482704","0.021832031689258083, 0.02185118923611111, 0.017312149615715797, 0.01662825995523881, 0.013912974327794998, 0.020849734314821785, 0.01254507080231936, 0.013315987578086146, 0.017366990700833293","9.19, 13.79, 18.35, 22.94, 27.52, 32.11, 36.7, 41.44, 46.02"
NGC5055,76461000000.0,4.18,-0.02466508896296031,0.015211150773499356,"-0.29932385280000023, -0.09911015279682957, -0.09431493971720749, -0.05871270101210767, -0.014221790907117714, -0.02678914958448762, 0.012887499013806859, 0.05073744709289393, 0.051162262110726345, 0.07511792820069205, 0.11625123833537558, 0.1403474844471677, 0.26363481242341413, 0.35407476317277775, 0.41823866631075735, 0.49716055875000004, 0.5456591481560207, 0.57884635157311, 0.6043311732041587, 0.6285210602584229, 0.6446157438271605, 0.6784071701108024, 0.6926041111111112, 0.7044186635872789, 0.7145161995568178, 0.7286636481383227, 0.7280539024309683, 0.7391272714981072","0.36588959694848006, 0.1153387197379389, 0.06418341556543622, 0.020625698216608937, 0.037927669055797426, 0.010484057632599506, 0.010022988471552115, 0.004250429341375102, 0.007534887918532468, 0.0058938563398975505, 0.0056628561427053605, 0.012853057028653999, 0.013583435498985564, 0.002633869897742071, 0.024015566385792386, 0.006184925127374999, 0.01915725859836985, 0.023297861402338596, 0.004988867816121475, 0.010082999792985662, 0.01520254873628258, 0.02995610559078381, 0.015540569938271603, 0.0014531372963306963, 0.006251935741549017, 0.009064756335937597, 0.010596520353551922, 0.014681674487780948","0.72, 1.43, 2.16, 2.87, 3.59, 4.3, 5.03, 5.75, 6.46, 7.18, 7.91, 8.62, 11.49, 14.3, 17.19, 20.07, 22.96, 25.85, 28.74, 31.62, 34.51, 37.4, 40.29, 43.17, 45.92, 48.81, 51.7, 54.59"
NGC5585,1471500000.0,2.27,0.5116116215230103,0.023380882815802254,"0.3542602040816326, 0.48194603061587754, 0.4478970493708672, 0.24598289519213692, 0.1687292306879523, 0.16538085822564327, 0.17972533663671228, 0.3010797600787526, 0.3327829608605184, 0.333051621767749, 0.47452380363502744, 0.5908446870109736, 0.6723600618308596, 0.6687736892140451, 0.6731077871199501, 0.7129335714006437, 0.7462126549586777, 0.7682202942089902, 0.7794251044057522, 0.7830591819854694, 0.7880799397602383, 0.7871051857661013, 0.7850268367845185, 0.791894058826179","0.23292756924198255, 0.040271365167218576, 0.03374872635893216, 0.051651324610691544, 0.050813584118184534, 0.10473651975207615, 0.14539259906174679, 0.11202788534622866, 0.0650498616746465, 0.03713521036927901, 0.031607590758795344, 0.011453803474031845, 0.021513976788124126, 0.0382518574136011, 0.031688530840413, 0.021417711881059072, 0.017303682616453795, 0.012375334680721325, 0.01363376838110141, 0.012315417616545407, 0.006428777558736, 0.004684154328578626, 0.012955971890218758, 0.01257015752056637","0.09, 0.26, 0.43, 0.6, 0.77, 0.94, 1.11, 1.28, 1.46, 1.63, 2.05, 2.74, 3.42, 4.11, 4.79, 5.48, 6.16, 6.85, 7.53, 8.21, 8.9, 9.57, 10.31, 10.96"
NGC0024,1944500000.0,2.01,0.7488928663132111,0.044064533824514716,"0.4241929250891794, 0.6523265868886577, 0.657254701851582, 0.7205168241965975, 0.7922873513674197, 0.7978011026082457, 0.8131933259955781, 0.8048605352786382, 0.7852214813733992, 0.7745665830793566, 0.7615720174333123, 0.7548284170560746, 0.7446916193181818, 0.7472310314272211, 0.731415447377298, 0.7356951120133656, 0.7326244409245887, 0.7505197088520733, 0.7400852203554906, 0.752644231313036, 0.7527719674556214, 0.763522783649227, 0.7617575290418378, 0.7555457769668922, 0.7588769586863481, 0.809940416974852, 0.8463416117835529, 0.8788364489521084, 0.8989196983471075","0.4308625353643037, 0.19873460904299953, 0.15494745888593303, 0.10353028947152132, 0.04942128536430358, 0.06091480978205848, 0.04427240229534561, 0.034839035324599144, 0.03657559920273739, 0.034389097637086974, 0.033402954079391034, 0.03711943592235131, 0.04351847397985537, 0.046817208961740776, 0.04953117723691386, 0.05113785424767688, 0.047213259343471606, 0.04377020553605209, 0.04969341632842972, 0.03928874151183232, 0.0405073622553482, 0.040665240942562825, 0.042527394348606536, 0.05165825090510959, 0.050478094630147685, 0.01136702506169635, 0.007392997923621513, 0.01100476289334061, 0.005201040975957925","0.21, 0.32, 0.43, 0.54, 0.64, 0.74, 0.85, 0.96, 1.07, 1.17, 1.28, 1.38, 1.48, 1.59, 1.7, 1.8, 1.91, 2.02, 2.13, 2.23, 2.34, 2.44, 2.54, 2.65, 2.76, 7.07, 8.49, 9.91, 11.27"
F583-1,493000000.0,3.74,0.9152921722966303,0.024265475880605538,"0.9411155939200602, 0.6736515, 0.2669464582059568, 0.6608440679085744, 0.7400323223177908, 0.8336648803329866, 0.8500715524925955, 0.8988642463878146, 0.9089935312024353, 0.9070440051020409, 0.9181009319500615, 0.9172669533181412, 0.9145277409334648, 0.9160317637877211, 0.9116124464600656, 0.9118079904228553, 0.9077447779073862, 0.8988811410884034, 0.8971296746579157, 0.8851751224779463, 0.8834295245449084, 0.8662244323512854, 0.8262720916520423, 0.774127662842758, 0.7676826698942084","0.10486264096427661, 0.4568879, 0.9769479912133697, 0.37424102851467655, 0.2477989778758079, 0.05580274982377227, 0.022373223436089464, 0.02917853038199972, 0.017702628177060534, 0.018674195403607877, 0.040236679467474605, 0.013367996770856892, 0.028346860330147185, 0.012188937514685643, 0.00897905305802509, 0.018274020002471428, 0.007634022585503812, 0.04335663383484781, 0.01681803684066774, 0.018429075646495346, 0.03658891706891327, 0.04498057691799868, 0.024613162930053036, 0.0291112793574351, 0.0465717724687601","0.26, 0.44, 0.77, 0.89, 1.22, 1.55, 1.8, 2.21, 2.31, 2.54, 3.1, 3.43, 3.86, 4.09, 4.37, 4.76, 5.4, 5.86, 6.08, 6.43, 6.97, 7.96, 10.29, 15.49, 16.26"
NGC4088,53643000000.0,6.1,-0.11837387745188865,0.09528489268337179,"-0.3042361483960204, 0.1215053822448096, -0.1169154168571864, -0.1198662557348398, 0.05076322756913404, 0.09843315439593002, 0.11229021832474574, 0.2193553965322664, 0.2932728954081632, 0.3445874986225896, 0.4535665025135939, 0.5329295415510635","0.34718182513250956, 0.12789848111435861, 0.11031263376367273, 0.08133106885225093, 0.06363015727283827, 0.07051360803607251, 0.063262076395248, 0.06573849292359862, 0.051321849262026244, 0.04448860615410301, 0.054962901501556624, 0.04080155728979215","1.74, 3.5, 5.24, 6.98, 8.72, 10.47, 12.19, 13.94, 15.68, 17.42, 19.28, 21.48"
F574-1,3268500000.0,5.87,0.8396741674674696,0.015902147426077484,"0.6393158614208211, 0.677976442593694, 0.7694734278014053, 0.8374725624375001, 0.8528330164029613, 0.8472549255133895, 0.8370750504231541, 0.8375292563915266, 0.8309833922273304, 0.8308025338349675, 0.820008604430393, 0.8062217818272714, 0.7921079164667559, 0.7826258665666005","0.2074523149997892, 0.06848891269714605, 0.03342065626602362, 0.019095346469292375, 0.022270088120226586, 0.015485675754402906, 0.01603735521561794, 0.015456676148698008, 0.015705872739170988, 0.015461450698362267, 0.016195544795629267, 0.018122578298745067, 0.01838643552856832, 0.0224133008194117","0.47, 1.41, 2.35, 3.29, 4.22, 5.17, 6.11, 7.05, 7.99, 8.92, 9.87, 10.79, 11.8, 12.6"
NGC0100,1616000000.0,2.81,0.606276928893269,0.05266047408627906,"0.007789572646255102, 0.30304612500000006, 0.4591913682277318, 0.5326468362136578, 0.5682432600672284, 0.5854691826962096, 0.6173743935317008, 0.6488365459904869, 0.6893141340778987, 0.7147599724409924, 0.7288638721657932, 0.7398549591411633, 0.746184786401071, 0.7655320632408088, 0.8033203365365263, 0.8131593537101309, 0.8242395804246743, 0.8326140146938775, 0.8398331460674158, 0.845304203539823, 0.8469884844375193","2.3865501909037214, 0.285054134875, 0.13110512285388318, 0.08756031171641071, 0.06921951742409164, 0.059752189881627435, 0.04945080535939247, 0.041374191930428655, 0.03400118915700152, 0.022489358283233188, 0.03722022937364175, 0.026343801605958145, 0.03621312601666248, 0.04201618415609568, 0.024148678103908524, 0.01766814622126423, 0.022577354709675992, 0.039024846859941696, 0.02796621247317257, 0.017659962604745866, 0.045970564982587406","0.23, 0.69, 1.15, 1.59, 2.05, 2.51, 2.97, 3.42, 3.88, 4.34, 4.79, 5.24, 5.7, 6.16, 7.16, 7.52, 7.98, 8.44, 8.9, 9.35, 9.62"
NGC4157,52810000000.0,4.44,0.08503846795157863,0.09585761451221207,"-0.2880009028339729, -0.03850217655888665, 0.19017944200303838, 0.21330574045196896, 0.1799076272864531, 0.2306286308321821, 0.30986160332409973, 0.3775860440513355, 0.44471249025283544, 0.4753345314575535, 0.521297307164006, 0.5797093155961659, 0.6051711795471146, 0.6406995959070412, 0.6702381307087524, 0.6886269523865785, 0.7125509852447042","0.32333632623010516, 0.13890793444418228, 0.07085929882473414, 0.05401184468538721, 0.05956889871451634, 0.05076264703787664, 0.04358768821110949, 0.04283278836635971, 0.038628696330237536, 0.042088548575383064, 0.034910914615663646, 0.029856715285518264, 0.02774472792371626, 0.035157351368235744, 0.04042242268731422, 0.04602905921241883, 0.042262774061319175","1.74, 3.5, 5.24, 6.98, 8.72, 10.47, 12.19, 13.94, 15.68, 17.42, 19.16, 20.9, 22.65, 24.39, 26.13, 27.87, 29.61"
NGC3521,42418000000.0,2.45,0.18058781463728055,0.07635001526780871,"0.06462760037165637, 0.11184987499999977, 0.17632248295669736, 0.1709354925871434, 0.14385660299122072, 0.19294883103221547, 0.20210967273553687, 0.19248444878545917, 0.18784850834197372, 0.18199212169537976, 0.21308975000521252, 0.18092839399005511, 0.17948093174076324, 0.1749896140536489, 0.15342737188208622, 0.1757093643549654, 0.16057921598448294, 0.1384802821288716, 0.15807700486749582, 0.16103728365435657, 0.1700588207084924, 0.17080449173553724, 0.16178278448783767, 0.18549793181818183, 0.20525425826446284, 0.1971215470679011, 0.24903205681818202, 0.25508413328002716, 0.24094975533954896, 0.27398373931855047, 0.2990200488683126, 0.26089164085613903, 0.3038317606354575, 0.3242042055147788, 0.3546072412980108, 0.340683149659864, 0.4739350986394557, 0.5562713185941043, 0.601591980865303, 0.6524156341313978, 0.7020500259213875","0.43301855143633816, 0.16652814843750005, 0.07329804421329165, 0.07064687983379768, 0.07352760939016574, 0.0463537081663548, 0.06030286694501269, 0.05465647129895463, 0.072699385952301, 0.09304355013891415, 0.09557905319571391, 0.07508156388424495, 0.08051822632450455, 0.06499377594450598, 0.10723253289493576, 0.051383350838807296, 0.07866121525328508, 0.09102849849204374, 0.07134807893634525, 0.0780969901851705, 0.06101394057805148, 0.0624911887592036, 0.0647503573817652, 0.07189831892768596, 0.14522172189894816, 0.17470040411022522, 0.09967392700413219, 0.08337590434847401, 0.16463906715170348, 0.1431771602460161, 0.11877715838620259, 0.2252859133159653, 0.16616090996153704, 0.15102290994129824, 0.11712683398665731, 0.15698020246193714, 0.05360851851959832, 0.04521806562898176, 0.024175243879532585, 0.021091284336687024, 0.03095208468583644","0.51, 0.69, 0.86, 1.03, 1.2, 1.38, 1.55, 1.71, 1.89, 2.06, 2.23, 2.41, 2.58, 2.75, 2.92, 3.09, 3.26, 3.43, 3.61, 3.78, 3.95, 4.12, 4.29, 4.46, 4.64, 4.81, 4.98, 5.15, 5.32, 5.49, 5.67, 5.84, 6.01, 6.19, 6.35, 6.64, 8.82, 11.07, 13.32, 15.49, 17.74"
NGC2903,40931500000.0,4.54,0.1439744897531578,0.018118127293929386,"-9.106599328512397, -4.089545642089845, -0.3344422882080078, -0.09590033555514975, -0.035825323542537146, 0.24572746843593415, 0.16808608284023663, 0.03569348530976969, 0.0663649303432613, 0.017513022174148428, 0.030416994050837944, 0.09269950167181075, 0.16301948532622956, 0.24265711224489783, 0.31827415704937523, 0.3900149348443302, 0.4403815734759042, 0.4898082126680031, 0.5181609050276509, 0.5394678437991187, 0.5681803259058726, 0.5885466093049477, 0.6055590872576178, 0.6243497807265731, 0.6435286997054535, 0.6690334823449525, 0.6807065787952364, 0.6940675295836377, 0.7095323024105187, 0.7106345197033057, 0.7135343596136852, 0.7224630885122411, 0.7466544001328342, 0.7499743194444445","3.675127028549962, 1.2723864105224612, 0.16680528602600098, 0.11847571195190808, 0.1055618164119783, 0.06385375928584684, 0.05119470259444697, 0.05757053819046151, 0.034902245594644436, 0.0365576549888689, 0.03607750719810836, 0.025202791620227483, 0.015644495601378886, 0.014425578814382898, 0.013301967667329264, 0.0060097050754253185, 0.005568342552478565, 0.0050765351973333026, 0.004842603969571348, 0.004675453362445495, 0.00881264641008423, 0.01279129712005344, 0.012456028823443648, 0.01998139464220356, 0.019062636379387515, 0.010562761201756837, 0.010299787780798824, 0.009922134175665802, 0.009420573975875072, 0.009592225866188759, 0.009656145181561174, 0.009408030897890135, 0.011136070323831463, 0.022224504938271602","0.32, 0.64, 0.96, 1.28, 1.6, 1.92, 2.24, 2.56, 2.88, 3.2, 3.52, 3.84, 4.8, 5.76, 6.72, 7.68, 8.64, 9.6, 10.56, 11.52, 12.48, 13.44, 14.4, 15.36, 16.32, 17.28, 18.24, 19.2, 20.16, 21.12, 22.08, 23.04, 24.0, 24.96"
